# VitaShell italian translation by Ezio-PS

ERROR							= "Errore 0x%08X."
OK								= "OK"
YES								= "Sì"
NO								= "No"
CANCEL							= "Annulla"
OFFSET							= "Offset"
MARK_ALL						= "Seleziona tutto"
UNMARK_ALL						= "Rimuovi tutto"
MOVE							= "Sposta"
COPY							= "Copia"
PASTE							= "Incolla"
DELETE							= "Cancella"
RENAME							= "Rinomina"
NEW_FOLDER						= "Nuova cartella"
FOLDER							= "Cartella"
COPIED_FILE						= "File %d copiato."
COPIED_FOLDER					= "Cartella %d copiata."
COPIED_FILES_FOLDERS			= "Files/Cartelle %d copiati."
MOVING							= "Spostando..."
COPYING							= "Copiando..."
DELETING						= "Cancellando..."
INSTALLING						= "Installando..."
DELETE_FILE_QUESTION			= "Sei sicuro di voler cancellare questo file?"
DELETE_FOLDER_QUESTION			= "Sei sicuro di voler cancellare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION	= "Sei sicuro di voler cancellare questi files/cartelle?"
INSTALL_QUESTION				= "Vuoi installare questo pacchetto?"
WIFI_ERROR						= "Devi usare il Wi-Fi per fare questo."
FTP_SERVER						= "Il server FTP sta adesso caricando in\ftp://%s:%i\\Premi 'OK' per tenerlo in background.\Premi 'Annulla' per disconnettere."
